season,team,player,team_3PA,team_3PM,wins,player_3PA,player_3PM
2014-15,Boston Celtics,Jaylen Brown,13.8,5.3,26,195.8,55.0
2014-15,Chicago Bulls,Zach LaVine,42.9,15.1,51,721.9,255.1
2014-15,Chicago Bulls,DeMar DeRozan,42.9,15.1,51,665.6,280.8
2014-15,Miami Heat,Jimmy Butler,40.4,13.5,63,608.9,212.5
2014-15,Miami Heat,Tyler Herro,40.4,13.5,63,247.0,100.5
2015-16,Golden State Warriors,Stephen Curry,5.5,2.0,33,167.7,58.9
2015-16,Golden State Warriors,Klay Thompson,5.5,2.0,33,445.4,154.7
2015-16,Los Angeles Lakers,LeBron James,14.3,5.0,48,730.2,300.0
2015-16,Los Angeles Lakers,D'Angelo Russell,14.3,5.0,48,308.4,90.2
2015-16,Boston Celtics,Jayson Tatum,42.2,16.1,45,767.3,241.9
2015-16,Boston Celtics,Jaylen Brown,42.2,16.1,45,566.4,204.9
2015-16,Chicago Bulls,Zach LaVine,26.6,10.9,24,392.1,135.9
2015-16,Chicago Bulls,DeMar DeRozan,26.6,10.9,24,446.8,191.2
2015-16,Miami Heat,Jimmy Butler,34.8,13.9,53,595.2,219.7
2015-16,Miami Heat,Tyler Herro,34.8,13.9,53,766.8,243.7
2016-17,Golden State Warriors,Stephen Curry,32.8,9.9,45,537.9,218.9
2016-17,Golden State Warriors,Klay Thompson,32.8,9.9,45,604.0,169.8
2016-17,Los Angeles Lakers,LeBron James,6.3,2.0,27,409.4,115.5
2016-17,Los Angeles Lakers,D'Angelo Russell,6.3,2.0,27,622.3,255.6
2016-17,Boston Celtics,Jayson Tatum,34.4,13.1,50,469.5,151.6
2016-17,Boston Celtics,Jaylen Brown,34.4,13.1,50,208.6,65.8
2016-17,Chicago Bulls,Zach LaVine,39.2,13.4,36,567.5,164.2
2016-17,Chicago Bulls,DeMar DeRozan,39.2,13.4,36,326.6,99.9
2016-17,Miami Heat,Jimmy Butler,13.6,4.6,43,260.3,103.2
2016-17,Miami Heat,Tyler Herro,13.6,4.6,43,393.4,139.8
2017-18,Golden State Warriors,Stephen Curry,5.5,2.3,22,554.7,217.0
2017-18,Golden State Warriors,Klay Thompson,5.5,2.3,22,793.0,258.9
2017-18,Los Angeles Lakers,LeBron James,36.9,13.4,41,295.6,113.3
2017-18,Los Angeles Lakers,D'Angelo Russell,36.9,13.4,41,330.9,112.2
2017-18,Boston Celtics,Jayson Tatum,41.0,14.4,55,732.8,286.0
2017-18,Boston Celtics,Jaylen Brown,41.0,14.4,55,605.9,271.9
2017-18,Chicago Bulls,Zach LaVine,10.9,3.4,40,533.8,199.3
2017-18,Chicago Bulls,DeMar DeRozan,10.9,3.4,40,553.6,181.2
2017-18,Miami Heat,Jimmy Butler,40.1,14.3,27,363.4,129.0
2017-18,Miami Heat,Tyler Herro,40.1,14.3,27,251.6,89.3
2018-19,Golden State Warriors,Stephen Curry,40.1,16.6,16,638.1,217.5
2018-19,Golden State Warriors,Klay Thompson,40.1,16.6,16,246.7,109.3
2018-19,Los Angeles Lakers,LeBron James,43.7,16.7,24,165.0,62.6
2018-19,Los Angeles Lakers,D'Angelo Russell,43.7,16.7,24,385.8,131.6
2018-19,Boston Celtics,Jayson Tatum,39.2,12.2,20,445.4,185.0
2018-19,Boston Celtics,Jaylen Brown,39.2,12.2,20,194.9,59.6
2018-19,Chicago Bulls,Zach LaVine,15.8,5.6,47,748.9,310.8
2018-19,Chicago Bulls,DeMar DeRozan,15.8,5.6,47,588.8,190.1
2018-19,Miami Heat,Jimmy Butler,42.4,12.9,64,397.6,158.6
2018-19,Miami Heat,Tyler Herro,42.4,12.9,64,376.7,124.8
2019-20,Golden State Warriors,Stephen Curry,40.5,12.3,61,614.5,237.8
2019-20,Golden State Warriors,Klay Thompson,40.5,12.3,61,220.9,77.0
2019-20,Los Angeles Lakers,LeBron James,36.4,13.5,58,487.4,208.1
2019-20,Los Angeles Lakers,D'Angelo Russell,36.4,13.5,58,303.3,108.1
2019-20,Boston Celtics,Jayson Tatum,8.5,2.6,16,609.0,189.1
2019-20,Boston Celtics,Jaylen Brown,8.5,2.6,16,330.0,104.7
2019-20,Chicago Bulls,Zach LaVine,28.4,9.1,54,637.5,256.4
2019-20,Chicago Bulls,DeMar DeRozan,28.4,9.1,54,258.2,73.1
2019-20,Miami Heat,Jimmy Butler,19.7,6.3,49,245.5,76.5
2019-20,Miami Heat,Tyler Herro,19.7,6.3,49,315.1,106.6
2020-21,Golden State Warriors,Stephen Curry,14.8,4.6,63,180.6,73.2
2020-21,Golden State Warriors,Klay Thompson,14.8,4.6,63,622.5,192.1
2020-21,Los Angeles Lakers,LeBron James,44.2,14.6,40,214.4,66.7
2020-21,Los Angeles Lakers,D'Angelo Russell,44.2,14.6,40,741.7,285.2
2020-21,Boston Celtics,Jayson Tatum,22.6,7.4,32,301.4,89.4
2020-21,Boston Celtics,Jaylen Brown,22.6,7.4,32,444.2,192.2
2020-21,Chicago Bulls,Zach LaVine,23.7,7.3,60,291.0,112.7
2020-21,Chicago Bulls,DeMar DeRozan,23.7,7.3,60,399.8,131.3
2020-21,Miami Heat,Jimmy Butler,7.6,3.1,54,239.7,103.0
2020-21,Miami Heat,Tyler Herro,7.6,3.1,54,531.0,226.0
2021-22,Golden State Warriors,Stephen Curry,20.7,7.4,34,269.2,109.9
2021-22,Golden State Warriors,Klay Thompson,20.7,7.4,34,325.9,97.2
2021-22,Los Angeles Lakers,LeBron James,18.0,7.6,23,798.2,310.4
2021-22,Los Angeles Lakers,D'Angelo Russell,18.0,7.6,23,238.6,100.0
2021-22,Boston Celtics,Jayson Tatum,18.5,6.8,27,726.2,287.9
2021-22,Boston Celtics,Jaylen Brown,18.5,6.8,27,656.1,260.1
2021-22,Chicago Bulls,Zach LaVine,18.7,7.8,55,298.9,114.4
2021-22,Chicago Bulls,DeMar DeRozan,18.7,7.8,55,203.8,90.4
2021-22,Miami Heat,Jimmy Butler,39.8,12.5,35,641.0,205.4
2021-22,Miami Heat,Tyler Herro,39.8,12.5,35,316.6,101.1
2022-23,Golden State Warriors,Stephen Curry,9.7,3.9,42,653.5,190.1
2022-23,Golden State Warriors,Klay Thompson,9.7,3.9,42,669.2,279.7
2022-23,Los Angeles Lakers,LeBron James,15.7,5.9,54,303.5,104.7
2022-23,Los Angeles Lakers,D'Angelo Russell,15.7,5.9,54,711.6,260.9
2022-23,Boston Celtics,Jayson Tatum,18.6,7.4,29,597.1,265.7
2022-23,Boston Celtics,Jaylen Brown,18.6,7.4,29,508.6,184.5
2022-23,Chicago Bulls,Zach LaVine,10.9,4.1,55,591.8,226.7
2022-23,Chicago Bulls,DeMar DeRozan,10.9,4.1,55,325.1,106.5
2022-23,Miami Heat,Jimmy Butler,28.5,10.6,62,315.3,124.8
2022-23,Miami Heat,Tyler Herro,28.5,10.6,62,206.0,59.6
2023-24,Golden State Warriors,Stephen Curry,25.5,9.7,22,353.7,151.8
2023-24,Golden State Warriors,Klay Thompson,25.5,9.7,22,208.0,59.6
2023-24,Los Angeles Lakers,LeBron James,17.3,7.2,62,308.9,119.1
2023-24,Los Angeles Lakers,D'Angelo Russell,17.3,7.2,62,500.0,155.2
2023-24,Boston Celtics,Jayson Tatum,36.5,11.3,48,183.3,74.1
2023-24,Boston Celtics,Jaylen Brown,36.5,11.3,48,332.5,128.9
2023-24,Chicago Bulls,Zach LaVine,8.8,3.0,57,356.1,112.2
2023-24,Chicago Bulls,DeMar DeRozan,8.8,3.0,57,364.6,158.9
2023-24,Miami Heat,Jimmy Butler,42.9,16.7,48,808.4,249.3
2023-24,Miami Heat,Tyler Herro,42.9,16.7,48,780.7,325.6
2024-25,Golden State Warriors,Stephen Curry,38.5,13.1,59,203.3,73.5
2024-25,Golden State Warriors,Klay Thompson,38.5,13.1,59,200.3,72.3
2024-25,Los Angeles Lakers,LeBron James,17.7,7.3,36,186.0,69.5
2024-25,Los Angeles Lakers,D'Angelo Russell,17.7,7.3,36,228.9,82.0
2024-25,Boston Celtics,Jayson Tatum,44.4,18.4,65,350.7,117.1
2024-25,Boston Celtics,Jaylen Brown,44.4,18.4,65,411.4,183.2
2024-25,Chicago Bulls,Zach LaVine,40.5,16.4,64,560.5,213.5
2024-25,Chicago Bulls,DeMar DeRozan,40.5,16.4,64,196.4,75.0
2024-25,Miami Heat,Jimmy Butler,15.9,4.9,32,561.5,177.3
2024-25,Miami Heat,Tyler Herro,15.9,4.9,32,656.0,279.0
